id,row,section,question,engineStatus,actualAnswer,sourceStatus,nextAction
103,454,"(*) ""המסלול המהיר"" | כן/לא",האם יוחמצו לפחות 6 פנדלים במסגרת משחקי שלב הבתים ?,locked_not_answered_now,לא ידוע,fast_track_daily_check_required,לא נסגר אוטומטית; דורש בדיקת מנהל לפי הסקשן
104,456,"(*) ""המסלול המהיר"" | כן/לא",האם תהיינה לפחות 3 קבוצות אשר יפסידו בכל שלושת משחקי שלב הבתים ?,locked_not_answered_now,לא ידוע,fast_track_daily_check_required,לא נסגר אוטומטית; דורש בדיקת מנהל לפי הסקשן
105,458,"(*) ""המסלול המהיר"" | כן/לא",האם תהיינה לפחות 4 נבחרות אשר תנצחנה בכל שלושת משחקי שלב הבתים ?,locked_not_answered_now,לא ידוע,fast_track_daily_check_required,לא נסגר אוטומטית; דורש בדיקת מנהל לפי הסקשן
106,460,"(*) ""המסלול המהיר"" | כן/לא",האם תהיה נבחרת שלא תבקיע לפחות 2 שערים בשלב הבתים ?,already_closed,כן,verified_manual,לא נוגע - כבר סגור/מאומת
107,462,"(*) ""המסלול המהיר"" | כן/לא",האם תהיה נבחרת שלא תספוג יותר משער אחד בשלב הבתים ?,already_closed,כן,verified_manual,לא נוגע - כבר סגור/מאומת
108,464,"(*) ""המסלול המהיר"" | כן/לא",האם תהיינה לפחות 6 קבוצות שלא תנצחנה אפילו משחק אחד בשלב הבתים ?,already_closed,כן,verified_manual,לא נוגע - כבר סגור/מאומת
109,466,"(*) ""המסלול המהיר"" | כן/לא",האם תהיינה לפחות 5 קבוצות שלא תפסדנה אפילו משחק אחד בשלב הבתים ?,already_closed,כן,verified_manual,לא נוגע - כבר סגור/מאומת
110,468,"(*) ""המסלול המהיר"" | כן/לא",האם מצב של מהפך (קבוצה שנקלעה לפיגור וסיימה כמנצחת ב- 90 דקות) יקרה בלפחות חמישה משחקים בשלב הבתים ? (***),already_closed,כן,verified_manual,לא נוגע - כבר סגור/מאומת
111,470,"(*) ""המסלול המהיר"" | כן/לא",האם יהיה לפחות שחקן אחד שיבקיע לזכות קבוצתו בכל שלושת משחקי שלב הבתים ?,already_closed,כן,verified_manual,לא נוגע - כבר סגור/מאומת
112,472,"(*) ""המסלול המהיר"" | כן/לא",האם יהיו לפחות 5 משחקים בטורניר בהם לא יישלפו כלל כרטיסים (צהובים/אדומים) במשחק ? (****),already_closed,כן,verified_manual,לא נוגע - כבר סגור/מאומת
113,474,"(*) ""המסלול המהיר"" | כן/לא",האם יובקעו לפחות 4 שערים עצמיים בטורניר ?,already_closed,כן,verified_manual,לא נוגע - כבר סגור/מאומת
114,476,"(*) ""המסלול המהיר"" | כן/לא",האם לפחות שחקן אחד יבקיע שלושער (או יותר) במשחק לאורך הטורניר ?,already_closed,כן,verified_manual,לא נוגע - כבר סגור/מאומת
115,478,"(*) ""המסלול המהיר"" | כן/לא",האם לפחות 2 שחקנים יבקיעו ביותר משני משחקים צמד (או יותר) שערים לזכות קבוצתם לאורך הטורניר ?,locked_not_answered_now,לא ידוע,fast_track_daily_check_required,לא נסגר אוטומטית; דורש בדיקת מנהל לפי הסקשן
116,480,"(*) ""המסלול המהיר"" | כן/לא","האם יובקע לפחות שער אחד בטורניר ע""י שחקן מחליף בתוך 2 דקות מרגע כניסתו למגרש ?",already_closed,כן,verified_external,לא נוגע - כבר סגור/מאומת
117,482,"(*) ""המסלול המהיר"" | כן/לא",האם בטורניר יישלפו לפחות 2 כרטיסים אדומים במחצית הראשונה (עד שריקת המחצית) ? (****),already_closed,כן,verified_manual,לא נוגע - כבר סגור/מאומת
118,484,"(*) ""המסלול המהיר"" | כן/לא",האם יהיו לפחות 2 משחקים בטורניר בהם יהיה חילוף ב- 15 דקות הראשונות של המשחק ?,locked_not_answered_now,לא ידוע,fast_track_daily_check_required,לא נסגר אוטומטית; דורש בדיקת מנהל לפי הסקשן
119,486,"(*) ""המסלול המהיר"" | כן/לא",האם במהלך הטורניר יהיה מצב בו שחקן שנכנס כמחליף יוחלף בעצמו ?,already_closed,כן,verified_manual,לא נוגע - כבר סגור/מאומת
120,488,"(*) ""המסלול המהיר"" | כן/לא","האם במהלך הטורניר יהיה משחק במהלכו שוער יוחלף ישירות ע""י שוער אחר ?",already_closed,כן,verified_manual,לא נוגע - כבר סגור/מאומת
121,490,"(*) ""המסלול המהיר"" | כן/לא",האם במהלך הטורניר יהיה משחק בו יובקעו שני שערים בהפרש של דקה אחת ?,already_closed,כן,verified_manual,לא נוגע - כבר סגור/מאומת
122,492,"(*) ""המסלול המהיר"" | כן/לא",האם תהיה קבוצה בטורניר שתשתתף ביותר מדו קרב פנדלים אחד ? (*******),locked_not_answered_now,לא ידוע,fast_track_daily_check_required,לא נסגר אוטומטית; דורש בדיקת מנהל לפי הסקשן
123,494,"(*) ""המסלול המהיר"" | כן/לא",האם תהיינה לפחות 2 קבוצות בטורניר שיבקיעו רביעיית שערים (או יותר) ביותר ממשחק אחד (כולל הארכה) ?,locked_not_answered_now,לא ידוע,fast_track_daily_check_required,לא נסגר אוטומטית; דורש בדיקת מנהל לפי הסקשן
124,496,"(*) ""המסלול המהיר"" | כן/לא",האם תהינה לפחות 2 קבוצות בטורניר שיצליחו להבקיע שער זכות לאחר שיורחק להן שחקן בכרטיס אדום (כולל הארכה)  ?,locked_not_answered_now,לא ידוע,fast_track_daily_check_required,לא נסגר אוטומטית; דורש בדיקת מנהל לפי הסקשן
125,498,"(*) ""המסלול המהיר"" | כן/לא",האם תהיה קבוצה בטורניר שיישלפו לה כרטיסים אדומים ביותר מ- 2 משחקים במהלך הטורניר ? (****),locked_not_answered_now,לא ידוע,fast_track_daily_check_required,לא נסגר אוטומטית; דורש בדיקת מנהל לפי הסקשן
126,500,"(*) ""המסלול המהיר"" | כן/לא",האם יהיו לפחות 2 משחקים בטורניר בהם קבוצה תחזור מפיגור של 2 שערים למצב של תיקו או ניצחון (ב- 90 דקות) ?,locked_not_answered_now,לא ידוע,fast_track_daily_check_required,לא נסגר אוטומטית; דורש בדיקת מנהל לפי הסקשן
