participant,type,id,row,item,oldPrediction,newPrediction
דביר בישלה,open,75,395,מלך השערים של הטורניר,פורטוגל - רונאלדו + מס' השערים שיבקיע: 7,פורטוגל - רונאלדו | מס' השערים שיבקיע
דביר בישלה,open,76,397,מלך הבישולים של הטורניר,פורטוגל -  פרננדש + מס' השערים שיבשל: 6,פורטוגל -  פרננדש | מס' השערים שיבשל
יותם מערבי,open,75,395,מלך השערים של הטורניר,נורווגיה - האלאנד + מס' השערים שיבקיע: 9,נורווגיה - האלאנד | מס' השערים שיבקיע
יותם מערבי,open,76,397,מלך הבישולים של הטורניר,ארגנטינה - מסי + מס' השערים שיבשל: 7,ארגנטינה - מסי | מס' השערים שיבשל
אלי גזית,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 7,צרפת - אמבפה | מס' השערים שיבקיע
אלי גזית,open,76,397,מלך הבישולים של הטורניר,ארגנטינה - מסי + מס' השערים שיבשל: 4,ארגנטינה - מסי | מס' השערים שיבשל
יהודה איאש,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 8,צרפת - אמבפה | מס' השערים שיבקיע
יהודה איאש,open,76,397,מלך הבישולים של הטורניר,ברזיל - ויניסיוס + מס' השערים שיבשל: 4,ברזיל - ויניסיוס | מס' השערים שיבשל
ניל וישנו,open,75,395,מלך השערים של הטורניר,הולנד - גאקפו + מס' השערים שיבקיע: 7,הולנד - גאקפו | מס' השערים שיבקיע
ניל וישנו,open,76,397,מלך הבישולים של הטורניר,ארגנטינה - מסי + מס' השערים שיבשל: 4,ארגנטינה - מסי | מס' השערים שיבשל
רוני גליק,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 5,צרפת - אמבפה | מס' השערים שיבקיע
רוני גליק,open,76,397,מלך הבישולים של הטורניר,ארגנטינה - מסי + מס' השערים שיבשל: 5,ארגנטינה - מסי | מס' השערים שיבשל
אביעד צרפתי,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 10,צרפת - אמבפה | מס' השערים שיבקיע
אביעד צרפתי,open,76,397,מלך הבישולים של הטורניר,ספרד - לאמאל + מס' השערים שיבשל: 6,ספרד - לאמאל | מס' השערים שיבשל
שוהם בן סימון,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 7,צרפת - אמבפה | מס' השערים שיבקיע
שוהם בן סימון,open,76,397,מלך הבישולים של הטורניר,ספרד - לאמאל + מס' השערים שיבשל: 6,ספרד - לאמאל | מס' השערים שיבשל
ליאור בוגנים,open,75,395,מלך השערים של הטורניר,אנגליה - הארי קיין + מס' השערים שיבקיע: 6,אנגליה - הארי קיין | מס' השערים שיבקיע
ליאור בוגנים,open,76,397,מלך הבישולים של הטורניר,פורטוגל -  פרננדש + מס' השערים שיבשל: 5,פורטוגל -  פרננדש | מס' השערים שיבשל
צחי אנטן,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 6,צרפת - אמבפה | מס' השערים שיבקיע
צחי אנטן,open,76,397,מלך הבישולים של הטורניר,ברזיל - ויניסיוס + מס' השערים שיבשל: 5,ברזיל - ויניסיוס | מס' השערים שיבשל
אביעד קחטה,open,75,395,מלך השערים של הטורניר,ארגנטינה - מסי + מס' השערים שיבקיע: 5,ארגנטינה - מסי | מס' השערים שיבקיע
אביעד קחטה,open,76,397,מלך הבישולים של הטורניר,אחר | ספרד- אולמו + מס' השערים שיבשל: 4,אחר | ספרד- אולמו | מס' השערים שיבשל
אורי קיין,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 9,צרפת - אמבפה | מס' השערים שיבקיע
אורי קיין,open,76,397,מלך הבישולים של הטורניר,ספרד - לאמאל + מס' השערים שיבשל: 4,ספרד - לאמאל | מס' השערים שיבשל
בן סולומון,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 8,צרפת - אמבפה | מס' השערים שיבקיע
בן סולומון,open,76,397,מלך הבישולים של הטורניר,אנגליה - הארי קיין + מס' השערים שיבשל: 4,אנגליה - הארי קיין | מס' השערים שיבשל
דודי סיני,open,75,395,מלך השערים של הטורניר,ארגנטינה - מרטינז + מס' השערים שיבקיע: 7,ארגנטינה - מרטינז | מס' השערים שיבקיע
דודי סיני,open,76,397,מלך הבישולים של הטורניר,ארגנטינה - מסי + מס' השערים שיבשל: 4,ארגנטינה - מסי | מס' השערים שיבשל
אסף שרשוב,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 7,צרפת - אמבפה | מס' השערים שיבקיע
אסף שרשוב,open,76,397,מלך הבישולים של הטורניר,ספרד - לאמאל + מס' השערים שיבשל: 6,ספרד - לאמאל | מס' השערים שיבשל
צביקה+נועם מינסטר,open,75,395,מלך השערים של הטורניר,אנגליה - הארי קיין + מס' השערים שיבקיע: 7,אנגליה - הארי קיין | מס' השערים שיבקיע
צביקה+נועם מינסטר,open,76,397,מלך הבישולים של הטורניר,ארגנטינה - מסי + מס' השערים שיבשל: 4,ארגנטינה - מסי | מס' השערים שיבשל
תומר חי,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 8,צרפת - אמבפה | מס' השערים שיבקיע
תומר חי,open,76,397,מלך הבישולים של הטורניר,צרפת - אוליסה + מס' השערים שיבשל: 5,צרפת - אוליסה | מס' השערים שיבשל
עוז רודיק,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 9,צרפת - אמבפה | מס' השערים שיבקיע
עוז רודיק,open,76,397,מלך הבישולים של הטורניר,ארגנטינה - מסי + מס' השערים שיבשל: 5,ארגנטינה - מסי | מס' השערים שיבשל
ויטלי גורביץ,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 8,צרפת - אמבפה | מס' השערים שיבקיע
ויטלי גורביץ,open,76,397,מלך הבישולים של הטורניר,ספרד - לאמאל + מס' השערים שיבשל: 5,ספרד - לאמאל | מס' השערים שיבשל
אייל +מורן כהן,open,75,395,מלך השערים של הטורניר,ארגנטינה - מסי + מס' השערים שיבקיע: 6,ארגנטינה - מסי | מס' השערים שיבקיע
אייל +מורן כהן,open,76,397,מלך הבישולים של הטורניר,אנגליה - הארי קיין + מס' השערים שיבשל: 4,אנגליה - הארי קיין | מס' השערים שיבשל
אביב כרמי,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 8,צרפת - אמבפה | מס' השערים שיבקיע
אביב כרמי,open,76,397,מלך הבישולים של הטורניר,אנגליה - הארי קיין + מס' השערים שיבשל: 4,אנגליה - הארי קיין | מס' השערים שיבשל
עידו מונטה,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 8,צרפת - אמבפה | מס' השערים שיבקיע
עידו מונטה,open,76,397,מלך הבישולים של הטורניר,ברזיל - ויניסיוס + מס' השערים שיבשל: 5,ברזיל - ויניסיוס | מס' השערים שיבשל
עומר פרידמן,open,75,395,מלך השערים של הטורניר,נורווגיה - האלאנד + מס' השערים שיבקיע: 6,נורווגיה - האלאנד | מס' השערים שיבקיע
עומר פרידמן,open,76,397,מלך הבישולים של הטורניר,פורטוגל -  פרננדש + מס' השערים שיבשל: 4,פורטוגל -  פרננדש | מס' השערים שיבשל
אלון+תומר+עדו ביגר,open,75,395,מלך השערים של הטורניר,פורטוגל - רונאלדו + מס' השערים שיבקיע: 7,פורטוגל - רונאלדו | מס' השערים שיבקיע
אלון+תומר+עדו ביגר,open,76,397,מלך הבישולים של הטורניר,פורטוגל -  פרננדש + מס' השערים שיבשל: 5,פורטוגל -  פרננדש | מס' השערים שיבשל
בוריס גורליק,open,75,395,מלך השערים של הטורניר,אחר | מִיקֵל אוֹיַארְסָבַּאל + מס' השערים שיבקיע: 9,אחר | מִיקֵל אוֹיַארְסָבַּאל | מס' השערים שיבקיע
בוריס גורליק,open,76,397,מלך הבישולים של הטורניר,ארגנטינה - מסי + מס' השערים שיבשל: 4,ארגנטינה - מסי | מס' השערים שיבשל
ענת+עמית עובדיה,open,12,154,"מס' תוצאות התיקו שיהיו בשלב הבתים (סה""כ 72 משחקים)",14-16 | 46244,14-16
ענת+עמית עובדיה,open,14,158,"מס' כרטיסים אדומים שיישלפו בשלב הבתים (סה""כ 72 משחקים)",46148,2026-05-06 00:00:00
ענת+עמית עובדיה,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 9,צרפת - אמבפה | מס' השערים שיבקיע
ענת+עמית עובדיה,open,76,397,מלך הבישולים של הטורניר,פורטוגל -  פרננדש + מס' השערים שיבשל: 5,פורטוגל -  פרננדש | מס' השערים שיבשל
יותמי+בוזי+ספי עדס,open,75,395,מלך השערים של הטורניר,אנגליה - הארי קיין + מס' השערים שיבקיע: 6,אנגליה - הארי קיין | מס' השערים שיבקיע
יותמי+בוזי+ספי עדס,open,76,397,מלך הבישולים של הטורניר,אנגליה - פאלמר + מס' השערים שיבשל: 2,אנגליה - פאלמר | מס' השערים שיבשל
ברק לוי,open,75,395,מלך השערים של הטורניר,צרפת - אוליסה + מס' השערים שיבקיע: 10,צרפת - אוליסה | מס' השערים שיבקיע
ברק לוי,open,76,397,מלך הבישולים של הטורניר,פורטוגל -  פרננדש + מס' השערים שיבשל: 5,פורטוגל -  פרננדש | מס' השערים שיבשל
קובי צורי,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 7,צרפת - אמבפה | מס' השערים שיבקיע
קובי צורי,open,76,397,מלך הבישולים של הטורניר,פורטוגל -  פרננדש + מס' השערים שיבשל: 5,פורטוגל -  פרננדש | מס' השערים שיבשל
יואב מאור,open,75,395,מלך השערים של הטורניר,נורווגיה - האלאנד + מס' השערים שיבקיע: 9,נורווגיה - האלאנד | מס' השערים שיבקיע
יואב מאור,open,76,397,מלך הבישולים של הטורניר,צרפת - אוליסה + מס' השערים שיבשל: 5,צרפת - אוליסה | מס' השערים שיבשל
שלומי לוי,open,75,395,מלך השערים של הטורניר,נורווגיה - האלאנד + מס' השערים שיבקיע: 7,נורווגיה - האלאנד | מס' השערים שיבקיע
שלומי לוי,open,76,397,מלך הבישולים של הטורניר,ארגנטינה - מסי + מס' השערים שיבשל: 6,ארגנטינה - מסי | מס' השערים שיבשל
רועי חביה,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 8,צרפת - אמבפה | מס' השערים שיבקיע
רועי חביה,open,76,397,מלך הבישולים של הטורניר,פורטוגל -  פרננדש + מס' השערים שיבשל: 5,פורטוגל -  פרננדש | מס' השערים שיבשל
דוד פפושדו,open,75,395,מלך השערים של הטורניר,אנגליה - הארי קיין + מס' השערים שיבקיע: 7,אנגליה - הארי קיין | מס' השערים שיבקיע
דוד פפושדו,open,76,397,מלך הבישולים של הטורניר,צרפת - דמבלה + מס' השערים שיבשל: 5,צרפת - דמבלה | מס' השערים שיבשל
גל טישלמן,open,75,395,מלך השערים של הטורניר,נורווגיה - האלאנד + מס' השערים שיבקיע: 11,נורווגיה - האלאנד | מס' השערים שיבקיע
גל טישלמן,open,76,397,מלך הבישולים של הטורניר,ברזיל - ראפיניה + מס' השערים שיבשל: 5,ברזיל - ראפיניה | מס' השערים שיבשל
אלעד קוטון,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 6,צרפת - אמבפה | מס' השערים שיבקיע
אלעד קוטון,open,76,397,מלך הבישולים של הטורניר,ספרד - לאמאל + מס' השערים שיבשל: 4,ספרד - לאמאל | מס' השערים שיבשל
תומר כהן,open,75,395,מלך השערים של הטורניר,צרפת - אוליסה + מס' השערים שיבקיע: 9,צרפת - אוליסה | מס' השערים שיבקיע
תומר כהן,open,76,397,מלך הבישולים של הטורניר,ברזיל - ויניסיוס + מס' השערים שיבשל: 5,ברזיל - ויניסיוס | מס' השערים שיבשל
שובל בישלה,open,75,395,מלך השערים של הטורניר,אנגליה - הארי קיין + מס' השערים שיבקיע: 9,אנגליה - הארי קיין | מס' השערים שיבקיע
שובל בישלה,open,76,397,מלך הבישולים של הטורניר,ארגנטינה - מסי + מס' השערים שיבשל: 5,ארגנטינה - מסי | מס' השערים שיבשל
ניר בן יקיר,open,75,395,מלך השערים של הטורניר,ספרד - לאמאל + מס' השערים שיבקיע: 8,ספרד - לאמאל | מס' השערים שיבקיע
ניר בן יקיר,open,76,397,מלך הבישולים של הטורניר,ברזיל - פדרו + מס' השערים שיבשל: 7,ברזיל - פדרו | מס' השערים שיבשל
ערן רוזן,open,75,395,מלך השערים של הטורניר,נורווגיה - האלאנד + מס' השערים שיבקיע: 12,נורווגיה - האלאנד | מס' השערים שיבקיע
ערן רוזן,open,76,397,מלך הבישולים של הטורניר,ארגנטינה - מסי + מס' השערים שיבשל: 10,ארגנטינה - מסי | מס' השערים שיבשל
אילון אלחיאני+יותם סגל,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 9,צרפת - אמבפה | מס' השערים שיבקיע
אילון אלחיאני+יותם סגל,open,76,397,מלך הבישולים של הטורניר,פורטוגל -  פרננדש + מס' השערים שיבשל: 5,פורטוגל -  פרננדש | מס' השערים שיבשל
לירן רז,open,75,395,מלך השערים של הטורניר,אנגליה - הארי קיין + מס' השערים שיבקיע: 9,אנגליה - הארי קיין | מס' השערים שיבקיע
לירן רז,open,76,397,מלך הבישולים של הטורניר,ברזיל - ויניסיוס + מס' השערים שיבשל: 5,ברזיל - ויניסיוס | מס' השערים שיבשל
ניר אלטשולר,open,75,395,מלך השערים של הטורניר,נורווגיה - האלאנד + מס' השערים שיבקיע: 7,נורווגיה - האלאנד | מס' השערים שיבקיע
ניר אלטשולר,open,76,397,מלך הבישולים של הטורניר,ספרד - לאמאל + מס' השערים שיבשל: 5,ספרד - לאמאל | מס' השערים שיבשל
יוני פרוביז,open,75,395,מלך השערים של הטורניר,אנגליה - הארי קיין + מס' השערים שיבקיע: 5,אנגליה - הארי קיין | מס' השערים שיבקיע
יוני פרוביז,open,76,397,מלך הבישולים של הטורניר,ספרד - טורס + מס' השערים שיבשל: 4,ספרד - טורס | מס' השערים שיבשל
יואב גולדשטיין,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 7,צרפת - אמבפה | מס' השערים שיבקיע
יואב גולדשטיין,open,76,397,מלך הבישולים של הטורניר,צרפת - אוליסה + מס' השערים שיבשל: 6,צרפת - אוליסה | מס' השערים שיבשל
משה בישור,open,75,395,מלך השערים של הטורניר,אנגליה - הארי קיין + מס' השערים שיבקיע: 8,אנגליה - הארי קיין | מס' השערים שיבקיע
משה בישור,open,76,397,מלך הבישולים של הטורניר,ספרד - לאמאל + מס' השערים שיבשל: 4,ספרד - לאמאל | מס' השערים שיבשל
אורן רוזן,open,75,395,מלך השערים של הטורניר,ברזיל - ויניסיוס + מס' השערים שיבקיע: 6,ברזיל - ויניסיוס | מס' השערים שיבקיע
אורן רוזן,open,76,397,מלך הבישולים של הטורניר,אחר | בלינגהאם + מס' השערים שיבשל: 4,אחר | בלינגהאם | מס' השערים שיבשל
אריה ציבוטרו,open,75,395,מלך השערים של הטורניר,אנגליה - הארי קיין + מס' השערים שיבקיע: 7,אנגליה - הארי קיין | מס' השערים שיבקיע
אריה ציבוטרו,open,76,397,מלך הבישולים של הטורניר,ארגנטינה - מסי + מס' השערים שיבשל: 5,ארגנטינה - מסי | מס' השערים שיבשל
דניאל קולסניק,open,75,395,מלך השערים של הטורניר,ברזיל - ראפיניה + מס' השערים שיבקיע: 9,ברזיל - ראפיניה | מס' השערים שיבקיע
דניאל קולסניק,open,76,397,מלך הבישולים של הטורניר,ארגנטינה - מסי + מס' השערים שיבשל: 7,ארגנטינה - מסי | מס' השערים שיבשל
מאריק ברסטוביצקי,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 8,צרפת - אמבפה | מס' השערים שיבקיע
מאריק ברסטוביצקי,open,76,397,מלך הבישולים של הטורניר,צרפת - דמבלה + מס' השערים שיבשל: 5,צרפת - דמבלה | מס' השערים שיבשל
יובל קאופמן,open,75,395,מלך השערים של הטורניר,אנגליה - הארי קיין + מס' השערים שיבקיע: 10,אנגליה - הארי קיין | מס' השערים שיבקיע
יובל קאופמן,open,76,397,מלך הבישולים של הטורניר,ברזיל - ראפיניה + מס' השערים שיבשל: 6,ברזיל - ראפיניה | מס' השערים שיבשל
אופיר ניב,open,75,395,מלך השערים של הטורניר,נורווגיה - האלאנד + מס' השערים שיבקיע: 7,נורווגיה - האלאנד | מס' השערים שיבקיע
אופיר ניב,open,76,397,מלך הבישולים של הטורניר,גרמניה - גנאברי + מס' השערים שיבשל: 4,גרמניה - גנאברי | מס' השערים שיבשל
ליעד קרמר,open,75,395,מלך השערים של הטורניר,פורטוגל - רונאלדו + מס' השערים שיבקיע: 7,פורטוגל - רונאלדו | מס' השערים שיבקיע
ליעד קרמר,open,76,397,מלך הבישולים של הטורניר,בלגיה - קווין דה-ברוין + מס' השערים שיבשל: 5,בלגיה - קווין דה-ברוין | מס' השערים שיבשל
ליאור חודרה,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 6,צרפת - אמבפה | מס' השערים שיבקיע
ליאור חודרה,open,76,397,מלך הבישולים של הטורניר,פורטוגל -  פרננדש + מס' השערים שיבשל: 4,פורטוגל -  פרננדש | מס' השערים שיבשל
רותם שרעבי,open,75,395,מלך השערים של הטורניר,אחר | אוירזבל + מס' השערים שיבקיע: 8,אחר | אוירזבל | מס' השערים שיבקיע
רותם שרעבי,open,76,397,מלך הבישולים של הטורניר,פורטוגל -  פרננדש + מס' השערים שיבשל: 7,פורטוגל -  פרננדש | מס' השערים שיבשל
ליאור רוזן,open,75,395,מלך השערים של הטורניר,נורווגיה - האלאנד + מס' השערים שיבקיע: 7,נורווגיה - האלאנד | מס' השערים שיבקיע
ליאור רוזן,open,76,397,מלך הבישולים של הטורניר,פורטוגל -  פרננדש + מס' השערים שיבשל: 5,פורטוגל -  פרננדש | מס' השערים שיבשל
שרון הולצר,open,75,395,מלך השערים של הטורניר,אנגליה - הארי קיין + מס' השערים שיבקיע: 7,אנגליה - הארי קיין | מס' השערים שיבקיע
שרון הולצר,open,76,397,מלך הבישולים של הטורניר,ארגנטינה - מסי + מס' השערים שיבשל: 4,ארגנטינה - מסי | מס' השערים שיבשל
יונתן קוחן,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 8,צרפת - אמבפה | מס' השערים שיבקיע
יונתן קוחן,open,76,397,מלך הבישולים של הטורניר,פורטוגל -  פרננדש + מס' השערים שיבשל: 6,פורטוגל -  פרננדש | מס' השערים שיבשל
מירית אננבורג,open,75,395,מלך השערים של הטורניר,אנגליה - הארי קיין + מס' השערים שיבקיע: 6,אנגליה - הארי קיין | מס' השערים שיבקיע
מירית אננבורג,open,76,397,מלך הבישולים של הטורניר,אחר | פדרי-ספרד + מס' השערים שיבשל: 7,אחר | פדרי-ספרד | מס' השערים שיבשל
מירית אננבורג,open,77,399,הנבחרת שיישרקו לזכותה הכי הרבה פנדלים בטורניר,ארגנטינה + מס' הפנדלים שיישרקו: 46085,ארגנטינה + מס' הפנדלים שיישרקו: 2026-03-04 00:00:00
מירית אננבורג,open,86,417,תוצאת התיקו הגבוהה שתהיה במהלך הטורניר בתום 90 דקות,46084,2026-03-03 00:00:00
מירית אננבורג,open,87,419,תוצאת התיקו השכיחה שתהיה במהלך הטורניר בתום 90 דקות,46023,2026-01-01 00:00:00
מירית אננבורג,open,88,421,התוצאה השכיחה ביותר שתהיה במהלך הטורניר בתום 90 דקות,46025,2026-01-03 00:00:00
אייל קורפירסט,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 7,צרפת - אמבפה | מס' השערים שיבקיע
אייל קורפירסט,open,76,397,מלך הבישולים של הטורניר,ארגנטינה - מסי + מס' השערים שיבשל: 6,ארגנטינה - מסי | מס' השערים שיבשל
גיא בר אבי,open,75,395,מלך השערים של הטורניר,צרפת - אמבפה + מס' השערים שיבקיע: 6,צרפת - אמבפה | מס' השערים שיבקיע
גיא בר אבי,open,76,397,מלך הבישולים של הטורניר,פורטוגל -  פרננדש + מס' השערים שיבשל: 5,פורטוגל -  פרננדש | מס' השערים שיבשל
